Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       + - replicated route, % - next hop override

Gateway of last resort is 10.25.103.1 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.25.103.1
      10.0.0.0/8 is variably subnetted, 10 subnets, 4 masks
O E2     10.10.0.0/16 [110/20] via 10.10.10.5, 09:39:24, Ethernet0/0
O E2     10.10.1.1/32 [110/20] via 10.10.10.5, 09:39:19, Ethernet0/0
O E2     10.10.2.1/32 [110/20] via 10.10.10.5, 09:39:19, Ethernet0/0
O E2     10.10.3.1/32 [110/20] via 10.10.10.5, 09:39:24, Ethernet0/0
O E2     10.10.4.1/32 [110/20] via 10.10.10.5, 09:39:24, Ethernet0/0
O        10.10.10.0/30 [110/20] via 10.10.10.5, 09:39:24, Ethernet0/0
C        10.10.10.4/30 is directly connected, Ethernet0/0
L        10.10.10.6/32 is directly connected, Ethernet0/0
C        10.25.103.0/24 is directly connected, Ethernet0/3
L        10.25.103.198/32 is directly connected, Ethernet0/3
